0 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.5.toml
# ###############################################################################
# #                       CSP Model Priors (CSPModel)                           #
# ###############################################################################
# 
# # Tripp standardization: m_true = M_B + mu(r) - alpha_tripp*(s-1) + beta_tripp*BV
# [model.priors.M_B]
# dist = "normal"
# loc = -18.5
# scale = 1.0
# 
# [model.priors.alpha_tripp]
# dist = "truncated_normal"
# low = 0.0
# mean = 0.7
# scale = 0.5
# 
# [model.priors.beta_tripp]
# dist = "truncated_normal"
# low = 0.0
# mean = 2.5
# scale = 1.0
# 
# # Population hyperparameters for latent (s, BV)
# [model.priors.mu_s]
# dist = "normal"
# loc = 1.0
# scale = 0.2
# 
# [model.priors.sigma_s]
# dist = "truncated_normal"
# low = 0.01
# mean = 0.1
# scale = 0.1
# 
# [model.priors.mu_BV]
# dist = "normal"
# loc = 0.0
# scale = 0.2
# 
# [model.priors.sigma_BV]
# dist = "truncated_normal"
# low = 0.01
# mean = 0.1
# scale = 0.1
# 
# [model.priors.rho_pop]
# dist = "uniform"
# low = -0.999
# high = 0.999
# 
# # GMM hyperparameters for stretch (when use_stretch_gmm = true)
# # mu_s2 = mu_s + delta_mu_s, so delta_mu_s > 0 ensures mu_s2 > mu_s
# [model.priors.delta_mu_s]
# dist = "truncated_normal"
# low = 0.0
# mean = 0.2
# scale = 0.2
# 
# [model.priors.sigma_s2]
# dist = "truncated_normal"
# low = 0.01
# mean = 0.1
# scale = 0.1
# 
# [model.priors.rho_pop2]
# dist = "uniform"
# low = -0.999
# high = 0.999
# 
# [model.priors.w_s]
# dist = "uniform"
# low = 0.0
# high = 1.0
# 
# # Selection parameters: m_sel = m_obs + alpha_sel*(s-1) - beta_sel*BV
# # p(S=1|obs) = Phi((m_lim - m_sel) / sigma_sel)
# [model.priors.m_lim]
# # dist = "delta"
# # value = 19.0
# dist = "uniform"
# low = 10.0
# high = 22.0
# 
# [model.priors.alpha_sel]
# # dist = "delta"
# # value = 0.0
# dist = "normal"
# loc = 0.0
# scale = 1.0
# 
# [model.priors.beta_sel]
# # dist = "delta"
# # value = 0.0
# dist = "normal"
# loc = 0
# scale = 1.0
# 
# [model.priors.sigma_sel]
# # dist = "delta"
# # value = 0.5
# dist = "truncated_normal"
# low = 0.001
# mean = 0.5
# scale = 0.5
# 
# 
# ## Cluster scaling relation priors
# [model.priors.CL_A]
# dist = "uniform"
# low = -10
# high = 10
# 
# [model.priors.CL_B]
# dist = "uniform"
# low = -5
# high = 5
# 
# [model.priors.CL_C]
# dist = "uniform"
# low = -5.0
# high = 5.0
# 
# [model.priors.CL_C_intercept]
# dist = "uniform"
# low = -5.0
# high = 5.0
# 
# # FP priors
# [model.priors.FP_a]
# dist = "normal"
# loc = 1.0
# scale = 5.0
# 
# [model.priors.FP_b]
# dist = "normal"
# loc = -1.0
# scale = 5.0
# 
# [model.priors.FP_c]
# dist = "normal"
# loc = -1
# scale = 5.0
# 
# # Velocity priors (overriding defaults)
# [model.priors.Vext]
# dist = "vector_uniform_fixed"
# low = 0.0
# high = 2500
# # dist = "delta"
# # value = [0.0, 0.0, 0.0]
# 
# [model.priors.Vext_radial]
# dist = "vector_radial_uniform"
# low = 0.0
# high = 5000
# 
# rknot = [0, 250, 600]
# method = "cubic"
# 
# [model.priors.Vext_radial_magnitude]
# dist = "vector_radialmag_uniform"
# low = 0.0
# high = 5000
# 
# rknot = [0, 50, 150]
# method = "cubic"
# 
# [model.priors.Vext_sigma]
# dist = "uniform"
# low = 1
# high = 10_000
# 
# [model.priors.Rdust]
# # 0.19 +- 0.01 for W1. For W2 should be 0.15 +- 0.01. I take it a little bit
# # larger to be conservative.
# dist = "normal"
# loc = 0.19
# scale = 0.05
# 
# [model.priors.R_dist_emp]
# dist = "uniform"
# low = 1.0
# high = 300
# 
# # Volume-normalized empirical prior cutoff exponent: f(r) = exp(-(r/R)^q).
# [model.priors.q_dist_emp]
# dist = "truncated_normal"
# low = 0.0
# mean = 1.0
# scale = 30
# 
# # H0 transition priors
# [model.priors.dH0]
# dist = "normal"
# loc = 0.0
# scale = 1.0
# 
# [model.priors.R_H0_alpha]
# dist = "truncated_normal"
# low = 0.0
# mean = 1.0
# scale = 5.0
# 
# 
# ################################################################################
# #                                  Data                                        #
# ################################################################################
# 
# [io]
# root_output = "results"
# # Default catalogue name and output path. This gets overwritten
# # if using a submission script.
# # catalogue_name = ["CF4_W1", "CF4_i"]
# catalogue_name = "PantheonPlusLane"
# fname_output = "results/test.hdf5"
# 
# 
# [io.CF4_mock]
# root = "data/CF4_mock"
# add_eta_selection = true
# 
# 
# [io.CF4_W1]
# root = "data/CF4"
# which_band = "w1"
# best_mag_quality = true
# eta_min = -0.3
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# remove_outliers = true
# calibration = "None"
# dust_model = "none"
# 
# add_eta_selection = true
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/CF4/los_CF4_TFR_<X>.hdf5"
# 
# 
# [io.CF4_i]
# root = "data/CF4"
# which_band = "i"
# best_mag_quality = true
# eta_min = -0.3
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# remove_outliers = true
# calibration = "None"
# 
# exclude_W1 = false
# 
# add_eta_selection = true
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/CF4/los_CF4_TFR_<X>.hdf5"
# 
# 
# [io.2MTF]
# root = "data/2MTF"
# eta_min = -0.1
# eta_max = 0.2
# 
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# add_eta_selection = true
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/2MTF/los_2MTF_<X>.hdf5"
# 
# [io.SFI]
# root = "data/SFI"
# eta_min = -0.1
# 
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# add_eta_selection = true
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/SFI/los_SFI_<X>.hdf5"
# 
# [io.Foundation]
# root = "data/Foundation"
# 
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/Foundation/los_Foundation_<X>.hdf5"
# 
# [io.LOSS]
# root = "data/LOSS"
# 
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/LOSS/los_LOSS_<X>.hdf5"
# 
# [io.PantheonPlus]
# root = "data/Pantheon+"
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/Pantheon+/los_CF4_Pantheon+_<X>.hdf5"
# 
# [io.PantheonPlusLane]
# root = "data/Pantheon+_Lane"
# zcmb_min = "none"
# zcmb_max = 0.05
# b_min = 7.5
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "data/Pantheon+_Lane/los_CF4_PantheonPlusLane_<X>.hdf5"
# 
# [io.CSP]
# root = "data/CSP"
# zcmb_min = "none"
# zcmb_max = "none"
# b_min = "none"
# quality_min = 0.9
# # exclude_phys = true  # default: exclude physics sample
# which_sample = "LSQ"  # "CSPI", "CSPII", or "LSQ"
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# los_file = "none"
# 
# [io.Clusters]
# root = "data/Clusters"
# zcmb_max = 0.2
# which_relation = "LT"
# finite_logY = true
# convert_to_CMB_frame = true
# 
# los_file = "data/Clusters/los_Clusters_<X>.hdf5"
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# [io.SDSS_FP]
# root = "data/SDSS"
# zcmb_min = "none"
# zcmb_max = 0.05
# 
# los_file = "data/SDSS/los_SDSS_FP_<X>.hdf5"
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# [io.6dF_FP]
# root = "data/6dF_FP"
# which_band = "J"
# zcmb_min = "none"
# zcmb_max = 0.05
# 
# los_file = "data/6dF_FP/los_6dF_FP_<X>.hdf5"
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# 
# [io.CF4_calibrated]
# root = "data/CF4_calibrated"
# zcmb_min = "none"
# zcmb_max = "none"
# b_min = "none"
# 
# nsamples_subsample = "none"
# seed_subsample = 42
# 
# 
# ################################################################################
# #                         Redshift2real mapping                                #
# ################################################################################
# 
# [redshift2real]
# 
# which_calibration = "none"
# which_reconstruction = "Carrick2015"
# 
# # Override reconstruction grid (rmin differs from default)
# [io.reconstruction_main]
# rmin = 0.001
# --- END FILE: scripts/runs/configs/config.toml ---
